run_id,phase,block_id,sample_id,method,mse,sqnr_bits,quantize_seconds,dequantize_seconds,original_vector,dequantized_vector,batch_n,dim,seed
seed0_20260703_160416,pilot,0,0,QTIP bitshift (gpu),0.09537072938463072,1.023187458750059,0.007974138999998104,8.671300020068884e-05,"[0.3455841839313507,0.8216181397438049,0.3304370641708374,-1.3031572103500366,0.9053558707237244,0.4463745653629303,-0.5369532108306885,0.581118106842041,0.3645724058151245,0.2941325008869171,0.028422242030501366,0.5467129945755005,-0.7364540696144104,-0.16290995478630066,-0.4821193218231201,0.5988461971282959,0.03972210735082626,-0.2924567461013794,-0.7819084525108337,-0.2571922540664673,0.008142180740833282,-0.27560290694236755,1.2940638065338135,1.0067243576049805]","[0.1029927134513855,1.3064303398132324,0.40756407380104065,-1.5836154222488403,1.5184290409088135,0.6930450797080994,-0.7437441945075989,0.9858254790306091,-0.13257279992103577,-0.1029927134513855,0.024481236934661865,0.5849315524101257,-0.9858254790306091,-0.2929880917072296,-0.7437441945075989,0.9544740319252014,-0.19210973381996155,-0.3445020616054535,-0.9391450881958008,-0.13257279992103577,-0.07350250333547592,0.13257279992103577,1.8356715440750122,1.159889578819275]",1,24,0
seed0_20260703_160416,pilot,0,0,Uniform scalar 2-bit (gpu),0.09286873298444831,1.0423642580304895,7.758499850751832e-05,4.3971998820779845e-05,"[0.3455841839313507,0.8216181397438049,0.3304370641708374,-1.3031572103500366,0.9053558707237244,0.4463745653629303,-0.5369532108306885,0.581118106842041,0.3645724058151245,0.2941325008869171,0.028422242030501366,0.5467129945755005,-0.7364540696144104,-0.16290995478630066,-0.4821193218231201,0.5988461971282959,0.03972210735082626,-0.2924567461013794,-0.7819084525108337,-0.2571922540664673,0.008142180740833282,-0.27560290694236755,1.2940638065338135,1.0067243576049805]","[0.0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0]",1,24,0
seed0_20260703_160416,pilot,0,0,Leech shells <= 13 exact (gpu),0.05813520957847836,1.3802546360000787,0.0009764040005393326,0.00017771300008462276,"[0.3455841839313507,0.8216181397438049,0.3304370641708374,-1.3031572103500366,0.9053558707237244,0.4463745653629303,-0.5369532108306885,0.581118106842041,0.3645724058151245,0.2941325008869171,0.028422242030501366,0.5467129945755005,-0.7364540696144104,-0.16290995478630066,-0.4821193218231201,0.5988461971282959,0.03972210735082626,-0.2924567461013794,-0.7819084525108337,-0.2571922540664673,0.008142180740833282,-0.27560290694236755,1.2940638065338135,1.0067243576049805]","[0.0,0.7071067690849304,0.0,-1.4142135381698608,1.4142135381698608,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.7071067690849304,0.0,0.0,0.7071067690849304,-0.7071067690849304,0.0,-0.7071067690849304,0.7071067690849304,0.0,0.0,-0.7071067690849304,0.0,0.0,-0.7071067690849304,1.4142135381698608,0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,1,1,Uniform scalar 2-bit (gpu),0.18225760760309248,1.3464309915844233,7.773600009386428e-05,4.3491998440003954e-05,"[-2.711162567138672,-1.8890132904052734,-0.17477209866046906,-0.422190397977829,0.21364299952983856,0.21732193231582642,2.1178388595581055,-1.11202073097229,-0.37760502099990845,2.042771577835083,0.6467030048370361,0.6630633473396301,-0.5140063762664795,-1.6480752229690552,0.1674647480249405,0.10901408642530441,-1.2273520231246948,-0.6832266449928284,-0.07204367965459824,-0.9447516202926636,-0.09826996922492981,0.09548302739858627,0.03558623790740967,-0.5062916874885559]","[-2.0,-2.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,1.0,1.0,-1.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0]",1,24,0
seed0_20260703_160416,pilot,1,1,QTIP bitshift (gpu),0.168600176188998,1.4026174872531583,0.008070118999967235,8.697399971424602e-05,"[-2.711162567138672,-1.8890132904052734,-0.17477209866046906,-0.422190397977829,0.21364299952983856,0.21732193231582642,2.1178388595581055,-1.11202073097229,-0.37760502099990845,2.042771577835083,0.6467030048370361,0.6630633473396301,-0.5140063762664795,-1.6480752229690552,0.1674647480249405,0.10901408642530441,-1.2273520231246948,-0.6832266449928284,-0.07204367965459824,-0.9447516202926636,-0.09826996922492981,0.09548302739858627,0.03558623790740967,-0.5062916874885559]","[-2.8856348991394043,-1.8912291526794434,-0.14245736598968506,-0.13257279992103577,-0.0931539535522461,0.06368788331747055,0.9091304540634155,-0.28278225660324097,-0.6806488037109375,2.335232973098755,1.5836154222488403,0.7830567955970764,-0.527773916721344,-1.8356715440750122,0.004895777907222509,0.527773916721344,-1.159889578819275,-0.9858254790306091,-0.3445020616054535,-0.9391450881958008,-0.14245736598968506,-0.17219878733158112,-0.2726057767868042,-0.6440681219100952]",1,24,0
seed0_20260703_160416,pilot,1,1,Leech shells <= 13 exact (gpu),0.06239055324778362,2.119720755365091,0.0013097999999445165,0.00015123399862204678,"[-2.711162567138672,-1.8890132904052734,-0.17477209866046906,-0.422190397977829,0.21364299952983856,0.21732193231582642,2.1178388595581055,-1.11202073097229,-0.37760502099990845,2.042771577835083,0.6467030048370361,0.6630633473396301,-0.5140063762664795,-1.6480752229690552,0.1674647480249405,0.10901408642530441,-1.2273520231246948,-0.6832266449928284,-0.07204367965459824,-0.9447516202926636,-0.09826996922492981,0.09548302739858627,0.03558623790740967,-0.5062916874885559]","[-2.4748737812042236,-1.7677669525146484,0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,1.7677669525146484,-1.0606601238250732,-0.3535533845424652,1.7677669525146484,0.3535533845424652,0.3535533845424652,-0.3535533845424652,-1.7677669525146484,0.3535533845424652,0.3535533845424652,-1.0606601238250732,-0.3535533845424652,0.3535533845424652,-1.0606601238250732,-0.3535533845424652,0.3535533845424652,0.3535533845424652,-0.3535533845424652]",1,24,0
seed0_20260703_160416,pilot,2,2,QTIP bitshift (gpu),0.08029948653362255,1.4632621409264994,0.008323554999151384,0.00011163000090164132,"[0.5937480926513672,0.8911669254302979,0.3208483159542084,-0.8182302117347717,0.7316522598266602,-0.5014400482177734,0.8791606426239014,-1.0717873573303223,0.9144672155380249,-0.020063454285264015,-1.2487488985061646,-0.3138994574546814,0.054102279245853424,0.27279132604599,-0.9821881055831909,-1.1073729991912842,0.19958452880382538,-0.4667496085166931,0.235505610704422,0.7595195174217224,-1.6487873792648315,0.25438812375068665,1.2246469259262085,-0.29752683639526367]","[0.06368788331747055,0.9091304540634155,-0.3134928345680237,-0.7830567955970764,0.66835618019104,-0.7830567955970764,0.6930450797080994,-0.756718099117279,0.879913330078125,-0.3445020616054535,-0.9240337014198303,-0.1029927134513855,0.004895777907222509,0.527773916721344,-1.159889578819275,-0.9391450881958008,-0.13257279992103577,-0.11284144967794418,-0.034277018159627914,0.33413028717041016,-1.8356715440750122,0.07350250333547592,1.0181772708892822,-0.0931539535522461]",1,24,0
seed0_20260703_160416,pilot,2,2,Leech shells <= 13 exact (gpu),0.06595074897201973,1.6052630004402528,0.0015858690003369702,0.0006030530003044987,"[0.5937480926513672,0.8911669254302979,0.3208483159542084,-0.8182302117347717,0.7316522598266602,-0.5014400482177734,0.8791606426239014,-1.0717873573303223,0.9144672155380249,-0.020063454285264015,-1.2487488985061646,-0.3138994574546814,0.054102279245853424,0.27279132604599,-0.9821881055831909,-1.1073729991912842,0.19958452880382538,-0.4667496085166931,0.235505610704422,0.7595195174217224,-1.6487873792648315,0.25438812375068665,1.2246469259262085,-0.29752683639526367]","[0.7071067690849304,0.7071067690849304,0.0,-0.7071067690849304,0.7071067690849304,-0.7071067690849304,0.7071067690849304,-1.4142135381698608,0.7071067690849304,0.0,-1.4142135381698608,-0.7071067690849304,0.0,0.0,-1.4142135381698608,-1.4142135381698608,0.0,-0.7071067690849304,0.0,0.7071067690849304,-2.1213202476501465,0.0,1.4142135381698608,-0.7071067690849304]",1,24,0
seed0_20260703_160416,pilot,2,2,Uniform scalar 2-bit (gpu),0.06702283120145562,1.5936312069093606,9.281399979954585e-05,4.454400004760828e-05,"[0.5937480926513672,0.8911669254302979,0.3208483159542084,-0.8182302117347717,0.7316522598266602,-0.5014400482177734,0.8791606426239014,-1.0717873573303223,0.9144672155380249,-0.020063454285264015,-1.2487488985061646,-0.3138994574546814,0.054102279245853424,0.27279132604599,-0.9821881055831909,-1.1073729991912842,0.19958452880382538,-0.4667496085166931,0.235505610704422,0.7595195174217224,-1.6487873792648315,0.25438812375068665,1.2246469259262085,-0.29752683639526367]","[1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-2.0,0.0,1.0,0.0]",1,24,0
seed0_20260703_160416,pilot,3,3,Uniform scalar 2-bit (gpu),0.07847175427327548,1.6482503372877586,7.448999895132147e-05,4.3370999264880084e-05,"[-0.8108145594596863,0.7522438168525696,0.2534465193748474,0.8958830833435059,-0.34521570801734924,-1.4818183183670044,-0.11001076549291611,-0.4458281397819519,0.7753238081932068,0.1936328411102295,-1.6308492422103882,-1.1951631307601929,0.8837890625,0.6797650456428528,-0.6402433514595032,-0.0010487965773791075,0.4455735683441162,0.4684043228626251,0.8762422204017639,0.25648564100265503,-0.09482833743095398,-0.25884807109832764,1.055742859840393,-2.250854253768921]","[-1.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,-2.0,-1.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0]",1,24,0
seed0_20260703_160416,pilot,3,3,QTIP bitshift (gpu),0.12106430720438686,1.335486223679975,0.008111876999464585,9.597000098438002e-05,"[-0.8108145594596863,0.7522438168525696,0.2534465193748474,0.8958830833435059,-0.34521570801734924,-1.4818183183670044,-0.11001076549291611,-0.4458281397819519,0.7753238081932068,0.1936328411102295,-1.6308492422103882,-1.1951631307601929,0.8837890625,0.6797650456428528,-0.6402433514595032,-0.0010487965773791075,0.4455735683441162,0.4684043228626251,0.8762422204017639,0.25648564100265503,-0.09482833743095398,-0.25884807109832764,1.055742859840393,-2.250854253768921]","[-0.7308942079544067,1.122338056564331,0.06368788331747055,0.879913330078125,-0.35491102933883667,-0.9858254790306091,-0.28278225660324097,-0.7055488228797913,1.353859305381775,0.4722914695739746,-1.3064303398132324,-1.5836154222488403,1.4591230154037476,0.6083298325538635,-0.9391450881958008,-0.13257279992103577,-0.0931539535522461,0.07350250333547592,0.9858254790306091,-0.13257279992103577,-0.11284144967794418,-0.044076092541217804,0.2726057767868042,-2.2065751552581787]",1,24,0
